$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/login/AuthForm.stories.tsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/main/Main.stories.tsx
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/main/post-list/PostList.stories.tsx
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/main/post-list/Snippet.stories.tsx
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/manage/Manage.stories.tsx
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/post/Post.stories.tsx
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/register/RegisterForm.stories.tsx
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/anchor/Anchor.stories.tsx
<s> [webpack.Progress] 14% building 38/51 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/button/Button.stories.tsx
<s> [webpack.Progress] 14% building 38/52 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/copyright/Copyright.stories.tsx
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/input/Input.stories.tsx
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/dropdown/Dropdown.stories.tsx
<s> [webpack.Progress] 14% building 38/55 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/popup/Popup.stories.tsx
<s> [webpack.Progress] 14% building 38/56 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/source-loader/dist/index.js??ref--10!/Users/harry/Desktop/web-portfolio/community/client/components/common/sidebar/Sidebar.stories.tsx
<s> [webpack.Progress] 14% building 38/57 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 38/58 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 38/69 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/70 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 40/70 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 14% building 41/70 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 42/70 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 46/70 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 48/73 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 15% building 48/74 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/75 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/hidden-keys.js
